region,dday,week,date,temp.avg,temp.low,temp.high,dtv,rainfall,wind,rel.hum,pressure,sunduration,temp.ground,co,no2,o3,so3,pm10,pm25,case,ma.case,total.case
seoul,143,21,2020-05-22,17.7,13.3,22.4,9.1,0,1.3,76.6,1005.5,2,19.6,0.4,0.024,0.037,0.003,40.7,25.7,8,10,1444
seoul,144,21,2020-05-23,19.3,15.2,24.4,9.1,0.2,1.6,73.2,1003.8,7.5,22.5,0.4,0.018,0.04,0.004,44,29,17,13,1461
seoul,145,22,2020-05-24,17,14,20.9,6.9,14,2.6,88.3,1002.3,3.5,19.5,0.4,0.009,0.039,0.003,23.7,16.3,11,13.4,1472
seoul,146,22,2020-05-25,15.7,13.2,20.2,7,0,1.5,88.2,1005.1,2.6,18.9,0.5,0.019,0.044,0.003,34.3,24.3,11,11.2,1483
seoul,147,22,2020-05-26,15.8,12.4,22.2,9.8,1.5,1.5,85.4,1002.2,3.9,18.7,0.5,0.02,0.038,0.003,35,23.3,13,12,1496
seoul,148,22,2020-05-27,16.9,11.1,23.6,12.5,0,2,73.7,1002.1,12.4,20.6,0.4,0.016,0.041,0.003,22.3,12.3,35,17.4,1531
seoul,149,22,2020-05-28,17.6,12.6,22.9,10.3,0,1.5,71.6,1002.5,9,21,0.4,0.019,0.044,0.003,26.7,16.3,65,27,1596
seoul,150,22,2020-05-29,19.3,12.4,26.8,14.4,0,1.4,71.7,1007.7,12.2,24,0.4,0.022,0.036,0.003,33.3,19,55,35.8,1651
seoul,151,22,2020-05-30,21.3,14.5,28.7,14.2,0,1.4,64,1009,12.2,26,0.5,0.022,0.053,0.003,40.7,25,24,38.4,1675
seoul,152,23,2020-05-31,20.2,15.2,26.8,11.6,0.4,1.8,70.1,1004.3,6.6,24.5,0.4,0.014,0.056,0.003,38,26.7,15,38.8,1690
seoul,153,23,2020-06-01,19.2,15.1,24.1,9.1,0.4,3.1,69.3,1002.5,11.7,25.6,0.3,0.011,0.046,0.003,18.3,8.7,29,37.6,1719
seoul,154,23,2020-06-02,17.2,13,22.2,9.3,2.5,1.7,76.1,1000.3,1.3,18.7,0.4,0.022,0.031,0.003,25.7,13.3,36,31.8,1755
seoul,155,23,2020-06-03,21.2,17.2,27,9.8,0.1,1.8,79.7,996.7,9.3,26.5,0.4,0.014,0.052,0.003,43.7,22,45,29.8,1800
seoul,156,23,2020-06-04,21.2,18.4,25.6,7.2,0.2,2.1,86,996.9,4.5,25.6,0.4,0.013,0.05,0.003,43.7,21,33,31.6,1833
seoul,157,23,2020-06-05,21.9,17.6,27.5,9.9,0,1.4,76.2,1000,9.2,27.5,0.5,0.018,0.052,0.003,47.7,23.7,31,34.8,1864
seoul,158,23,2020-06-06,23.2,16.9,29.6,12.7,0,1.5,71.3,1001,10.4,28.7,0.5,0.02,0.059,0.003,58.3,32.3,40,37,1904
seoul,159,24,2020-06-07,21.7,17.9,27.5,9.6,0,1.8,76.7,1004.7,8,28.1,0.5,0.01,0.053,0.003,46,24.7,52,40.2,1956
seoul,160,24,2020-06-08,23.7,18.3,30.4,12.2,0,1.6,71.1,1007.5,11,30.4,0.4,0.017,0.046,0.003,43,21.3,33,37.8,1989
seoul,161,24,2020-06-09,25.3,18,32.3,14.3,0,1.6,60.3,1007,12.5,31.1,0.4,0.024,0.046,0.003,51.7,23,33,37.8,2022
seoul,162,24,2020-06-10,24.6,19.6,31.1,11.5,7.1,1.4,71.3,1001.8,6,30.1,0.4,0.023,0.036,0.003,43.7,21.3,40,39.6,2062
seoul,163,24,2020-06-11,25.4,21.1,31,9.9,0.1,1.8,74.1,996.4,9.7,29.7,0.3,0.013,0.032,0.003,28.3,15.3,40,39.6,2102
seoul,164,24,2020-06-12,22.9,19.4,26.9,7.6,0,1.1,80.4,997.9,1.5,25.4,0.5,0.029,0.024,0.004,43,19,42,37.6,2144
seoul,165,24,2020-06-13,25.3,18.8,31.9,13.1,1.3,1.5,64.7,997.1,10.9,31.9,0.5,0.02,0.056,0.003,49.3,23.7,43,39.6,2187
seoul,166,25,2020-06-14,23.3,19.4,28.4,9,1.2,2.3,76.1,997,8,28.8,0.4,0.01,0.051,0.003,37.3,19,29,38.8,2216
seoul,167,25,2020-06-15,21.9,17.2,27.3,10.2,0,2.4,70.4,999.1,10.8,28.5,0.4,0.015,0.046,0.003,27,12.7,22,35.2,2238
seoul,168,25,2020-06-16,23,18.4,28.8,10.3,0,1.6,70.7,998.6,8.7,31.1,0.5,0.016,0.079,0.003,56,35,19,31,2257
seoul,169,25,2020-06-17,22.6,17.7,28.5,10.8,0,1.6,70.9,998.2,7.4,29.4,0.6,0.021,0.055,0.004,45,30.7,28,28.2,2285
seoul,170,25,2020-06-18,21.9,18.3,25.9,7.6,0,1.1,73.5,996,0.7,26.6,0.5,0.021,0.043,0.003,37.3,21.7,42,28,2327
seoul,171,25,2020-06-19,23.7,19.5,29.2,9.8,0.5,1.7,69.4,999.3,8.1,29,0.4,0.015,0.042,0.003,25.3,14,26,27.4,2353
seoul,172,25,2020-06-20,23.5,18.7,29.1,10.4,0,1.7,73.2,1002.8,12,31.3,0.5,0.016,0.049,0.003,38.3,22.7,27,28.4,2380
seoul,173,26,2020-06-21,24.5,17.9,31.4,13.5,0,1.5,69.1,1000.8,12.6,32.9,0.4,0.012,0.05,0.003,33.7,21,24,29.4,2404
seoul,174,26,2020-06-22,26.5,19.3,34.1,14.7,0,1.4,62.4,1000.9,12.7,34.4,0.5,0.021,0.046,0.003,39.7,21,7,25.2,2411
seoul,175,26,2020-06-23,25.3,20.8,30,9.2,0,1.4,65.4,1001.1,5.2,31,0.4,0.027,0.044,0.004,41.7,22.7,11,19,2422
seoul,176,26,2020-06-24,21.3,19.3,24.7,5.4,39.8,2.1,90,995.9,0,22.2,0.4,0.019,0.032,0.003,28.7,18,19,17.6,2441
seoul,177,26,2020-06-25,21,19.4,23,3.7,8,1.7,95.2,994.5,0,22.7,0.4,0.012,0.031,0.002,14.3,7.7,18,15.8,2459
seoul,178,26,2020-06-26,21.3,19,25.4,6.5,1.6,2.6,86.8,999.1,5.2,23.5,0.4,0.012,0.043,0.003,21.3,13,19,14.8,2478
seoul,179,26,2020-06-27,23.1,19.3,28.1,8.8,0,1.4,78.6,998.2,7.3,26.4,0.4,0.015,0.042,0.003,24.3,14.3,27,18.8,2505
seoul,180,27,2020-06-28,23.9,19.5,29,9.5,0,1.7,79,997.5,11.1,28.7,0.4,0.01,0.042,0.003,27.7,17,26,21.8,2531
seoul,181,27,2020-06-29,22.5,18.4,26.1,7.7,14.6,1.7,85.2,994.6,1.7,24.2,0.5,0.018,0.034,0.003,35.7,23.3,21,22.2,2552
seoul,182,27,2020-06-30,19.8,17.8,22.6,4.8,40.7,3,86.8,987,0,20.9,0.3,0.009,0.038,0.002,8.7,4,13,21.2,2565
seoul,183,27,2020-07-01,20.3,17.3,23.9,6.6,0.5,1.3,86.8,997.7,1.9,22.2,0.4,0.016,0.03,0.003,23.3,13,20,21.4,2585
seoul,184,27,2020-07-02,23.2,18.7,28.4,9.7,0.1,1.3,79.7,1003.7,7.1,25.8,0.5,0.016,0.054,0.003,53.7,36.7,18,19.6,2603
seoul,185,27,2020-07-03,23.7,19.5,29.5,10,0.3,1.8,74.7,1003.3,7.5,26.3,0.4,0.017,0.035,0.003,35.7,22.3,29,20.2,2632
seoul,186,27,2020-07-04,22.8,19,28,9,0.8,1.5,75.6,999.8,9.3,27,0.4,0.013,0.044,0.003,23.3,15,21,20.2,2653
seoul,187,28,2020-07-05,22.5,18.1,27.4,9.3,0,1.4,77.1,997.2,8.7,27.5,0.4,0.011,0.05,0.003,28.7,21.3,18,21.2,2671
seoul,188,28,2020-07-06,24.3,19.8,29.5,9.7,0,1.4,75.9,993.9,7.7,28.9,0.4,0.016,0.045,0.003,25.3,16.3,12,19.6,2683
seoul,189,28,2020-07-07,23.4,21,27.5,6.5,0,1.8,81.7,997,4.8,27.8,0.3,0.012,0.036,0.003,17.7,10.3,12,18.4,2695
seoul,190,28,2020-07-08,24,19.7,29.4,9.7,0,1.6,80.6,997.6,10.4,30.1,0.4,0.016,0.04,0.003,30.3,18.3,17,16,2712
seoul,191,28,2020-07-09,25.7,20,31.7,11.7,0,1.2,74.4,996.8,8.6,31.5,0.5,0.019,0.051,0.003,45.7,29.7,10,13.8,2722
seoul,192,28,2020-07-10,23.7,21.4,26.8,5.4,14.1,2.2,79.8,995.2,3.2,25.7,0.4,0.013,0.032,0.003,17.3,10.7,10,12.2,2732
seoul,193,28,2020-07-11,24.9,21,29.4,8.4,0,2.1,68.7,1000.2,6.7,27.7,0.3,0.009,0.036,0.002,8.7,4,9,11.6,2741
seoul,194,29,2020-07-12,22.3,19.9,25,5.1,3.1,1.8,79.8,1002.1,0.3,23.8,0.3,0.01,0.027,0.002,12.7,7,15,12.2,2756
seoul,195,29,2020-07-13,18.7,17.5,21.2,3.8,40.6,3,94.9,995.9,0,20.4,0.3,0.009,0.027,0.002,7.3,3.7,13,11.4,2769
seoul,196,29,2020-07-14,20,17,23.5,6.5,11.9,2.2,80.4,996.6,0.6,22.1,0.3,0.01,0.023,0.002,7.3,2.7,11,11.6,2780
seoul,197,29,2020-07-15,21.9,17.9,27.2,9.4,0.3,1.4,74,998.3,8.6,25.3,0.3,0.014,0.023,0.003,13.7,5.3,9,11.4,2789
seoul,198,29,2020-07-16,23.5,18.6,28.8,10.2,0,1.4,78.9,999.7,10.1,26.7,0.4,0.018,0.033,0.003,26.3,13.7,11,11.8,2800
seoul,199,29,2020-07-17,24.6,20,30.2,10.2,0.8,1.5,81,1001.1,10,28.5,0.4,0.018,0.035,0.003,34,18.7,12,11.2,2812
seoul,200,29,2020-07-18,24.5,20.9,29.3,8.5,1,1.3,80.6,1001.2,7.3,27.7,0.5,0.018,0.042,0.003,37.7,23.3,9,10.4,2821
seoul,201,30,2020-07-19,23.8,20.3,27,6.8,20.1,2.1,86.8,997.5,0.1,23.6,0.4,0.01,0.028,0.003,22,13.7,10,10.2,2831
seoul,202,30,2020-07-20,23.5,21.8,26.4,4.6,3.5,3.1,90.6,998.6,0.3,24.3,0.4,0.01,0.032,0.003,20,10.3,2,8.8,2833
seoul,203,30,2020-07-21,24.3,21,29.4,8.4,0,1.2,82.3,1004.5,6.4,26.8,0.5,0.015,0.049,0.003,29.7,19,19,10.4,2852
seoul,204,30,2020-07-22,22.7,21.3,25.1,3.8,27.8,1.1,94.9,1002.6,0,24,0.5,0.022,0.025,0.003,25.7,16.7,28,13.6,2880
seoul,205,30,2020-07-23,20.9,18.5,22.8,4.2,93.9,2.6,96.2,998.4,0,22,0.5,0.018,0.02,0.003,29.3,17.7,30,17.8,2910
seoul,206,30,2020-07-24,22.3,18.7,26.4,7.7,4.7,3.6,77.1,992,2.5,22.1,0.3,0.008,0.03,0.002,6,2.3,24,20.6,2934
seoul,207,30,2020-07-25,24.2,21.6,28.2,6.6,0,2.7,71.1,996.3,3.9,24.2,0.3,0.007,0.023,0.003,6.3,3,22,24.6,2956
seoul,208,31,2020-07-26,24.4,21.1,28.8,7.8,0.1,1.7,76.3,1000.1,6.1,25.9,0.3,0.009,0.03,0.003,11,6,10,22.8,2966
seoul,209,31,2020-07-27,23.5,21.7,25.5,3.8,2.7,1.2,91.9,1001.3,0.1,25.3,0.4,0.017,0.016,0.003,20,11.3,8,18.8,2974
seoul,210,31,2020-07-28,24,21.8,26.5,4.6,0.9,1.2,88.9,1003.2,1.4,25.5,0.4,0.018,0.015,0.003,15.3,6.7,4,13.6,2978
seoul,211,31,2020-07-29,23.7,22.2,25.5,3.4,42.6,1.2,97.2,1004.6,0.1,24.8,0.4,0.018,0.013,0.003,12,5.7,13,11.4,2991
seoul,212,31,2020-07-30,24.4,21.9,28.1,6.3,8.2,1.5,91.1,1006.1,4.4,27.3,0.4,0.015,0.025,0.003,18.7,10.7,7,8.4,2998
seoul,213,31,2020-07-31,25.1,20.9,29.4,8.5,4.8,1.3,89.4,1006.7,4.7,27.6,0.4,0.015,0.022,0.003,23.7,14,12,8.8,3010
daegu,1,1,2020-01-01,-0.6,-6.7,4.3,11,0,3,58.8,1016.6,6.3,-1.4,0.6,0.014,0.025,0.004,23,16,0,0,0
daegu,2,1,2020-01-02,1.9,-3,6.6,9.6,0,2.5,64.4,1014.4,6.5,0.5,0.7,0.021,0.022,0.004,52.5,37.5,0,0,0
daegu,3,1,2020-01-03,2.7,-1.5,7.7,9.3,0,2.6,56.1,1011.3,8,1.2,0.7,0.024,0.024,0.005,64.5,45,0,0,0
daegu,4,1,2020-01-04,1.7,-3.4,8.1,11.4,0,2.4,56.9,1010.9,7.3,0.4,0.8,0.025,0.022,0.005,48,33.5,0,0,0
daegu,5,2,2020-01-05,0.8,-5.4,9.1,14.5,0,1.1,61.8,1016.5,7.9,0.5,0.8,0.027,0.016,0.004,46,33.5,0,0,0
daegu,6,2,2020-01-06,1.7,-2.7,4.3,7.1,8.2,0.8,82.6,1013.8,0,1.2,0.9,0.033,0.006,0.004,48,36.5,0,0,0
daegu,7,2,2020-01-07,6.7,3.2,11.8,8.7,42.4,0.8,98.2,998.7,0,5.6,1,0.033,0.007,0.005,31,25.5,0,0,0
daegu,8,2,2020-01-08,6.8,4.1,13.3,9.2,1.3,4,74.1,998.5,2.6,6.3,0.6,0.011,0.028,0.004,14.5,9.5,0,0,0
daegu,9,2,2020-01-09,1.9,-1.3,5.8,7.1,0,3,62.8,1008.1,7.7,1.9,0.6,0.015,0.031,0.004,37,27,0,0,0
daegu,10,2,2020-01-10,1.1,-4.3,8.3,12.6,0,1.4,65.8,1008.6,8.2,1.3,0.7,0.028,0.017,0.004,45.5,33,0,0,0
daegu,11,2,2020-01-11,1.8,-2.7,7.5,10.2,0,2,59.5,1005,8.3,1.2,0.7,0.023,0.026,0.005,47,35,0,0,0
daegu,12,3,2020-01-12,1.5,-1.1,5.3,6.4,0,3,57,1002.6,7.8,1.4,0.6,0.013,0.033,0.004,35,25,0,0,0
daegu,13,3,2020-01-13,0.6,-2.4,4.5,6.9,0,3.1,51.9,1007.4,7.3,0.4,0.5,0.014,0.029,0.004,21.5,12.5,0,0,0
daegu,14,3,2020-01-14,0.2,-3.3,5.5,8.9,0,2.1,47.1,1010.7,7,0.3,0.6,0.019,0.025,0.004,29,20,0,0,0
daegu,15,3,2020-01-15,-0.7,-5.2,4.7,9.9,0,2.3,52.1,1013.1,8.5,-0.7,0.6,0.022,0.021,0.004,36,25.5,0,0,0
daegu,16,3,2020-01-16,-0.7,-5.8,6.4,12.2,0,1.5,51.4,1011.7,7.3,-0.4,0.6,0.026,0.016,0.004,35,23,0,0,0
daegu,17,3,2020-01-17,0.5,-4.3,7.7,12,0,1.1,59.3,1008.2,5.6,0.5,0.7,0.034,0.01,0.004,43.5,28,0,0,0
daegu,18,3,2020-01-18,2,-2.4,7.6,10,1.1,1.6,58.6,1006.4,3,1.8,0.6,0.03,0.016,0.004,43,29.5,0,0,0
daegu,19,4,2020-01-19,2.4,-3.2,7.5,10.7,0,2.2,57.4,1004.7,3.9,0.8,0.7,0.021,0.03,0.004,53.5,39,0,0,0
daegu,20,4,2020-01-20,3,-0.5,7.1,7.6,0,2.9,52.4,1007.5,6.7,2.1,0.7,0.019,0.029,0.004,57,35.5,0,0,0
daegu,21,4,2020-01-21,0.4,-5,7,12,0,1.5,49.3,1015.6,8.7,0.8,0.6,0.024,0.022,0.004,34,19,0,0,0
daegu,22,4,2020-01-22,2.7,-1.2,5.7,6.9,1.2,0.8,62,1011.7,0,1.6,0.8,0.038,0.006,0.006,53.5,35.5,0,0,0
daegu,23,4,2020-01-23,4.9,2,9.1,7.2,4.1,0.9,90.2,1009.4,1,5.1,0.8,0.028,0.009,0.004,37.5,28.5,0,0,0
daegu,24,4,2020-01-24,4.9,0.3,11.2,10.9,2.9,1.6,82.4,1016,5.1,4.7,0.7,0.019,0.023,0.004,43.5,30.5,0,0,0
daegu,25,4,2020-01-25,5.6,2.7,9.3,6.6,0.4,1,80.4,1016.1,0.6,5.4,0.6,0.014,0.026,0.004,23.5,12,0,0,0
daegu,26,5,2020-01-26,5.5,0.1,10.7,10.5,0.8,2.4,78.5,1013.6,3.5,4.7,0.6,0.013,0.023,0.003,18,10,0,0,0
daegu,27,5,2020-01-27,6.3,4.7,7.9,3.1,20.3,4.1,81.2,1005.8,0,5.2,0.4,0.007,0.036,0.003,8.5,3.5,0,0,0
daegu,28,5,2020-01-28,6.5,2.9,10.1,7.2,3.7,2.5,77.3,1003.3,1.3,6.2,0.5,0.016,0.025,0.004,13,6.5,0,0,0
daegu,29,5,2020-01-29,5.2,1.5,9.9,8.4,0.1,1.6,73.1,1001.8,2.8,5,0.6,0.019,0.019,0.004,21,10.5,0,0,0
daegu,30,5,2020-01-30,4.1,1,8.5,7.5,0.8,1.7,73.8,1001.2,2.6,4,0.5,0.015,0.026,0.004,18.5,9.5,0,0,0
daegu,31,5,2020-01-31,3.1,-0.5,8,8.5,0,1.3,76.6,1005.7,2.6,3.8,0.6,0.02,0.021,0.004,27,17,0,0,0
daegu,32,5,2020-02-01,2.4,-2.3,7.6,9.9,0,2.1,69.7,1009.9,6.2,2.1,0.8,0.02,0.029,0.004,63,49,0,0,0
daegu,33,6,2020-02-02,2.5,-2.6,8.8,11.4,0,1.6,64.9,1010.6,8.2,2.4,0.9,0.021,0.027,0.004,75.5,59,0,0,0
daegu,34,6,2020-02-03,1.9,-2.2,6.5,8.7,0,2.7,49.7,1011.3,7.8,2.2,0.6,0.017,0.031,0.004,37,26.5,0,0,0
daegu,35,6,2020-02-04,0.8,-5.8,6.9,12.7,0,2,48.5,1011.5,9.2,1.3,0.6,0.021,0.024,0.004,29.5,18.5,0,0,0
daegu,36,6,2020-02-05,-2.5,-6.5,2.6,9.1,0,3.8,35.2,1014.1,9.3,0.6,0.5,0.012,0.032,0.003,23,13.5,0,0,0
daegu,37,6,2020-02-06,-3.6,-10,3.4,13.4,0.1,1.6,54.8,1018.5,8.4,-1,0.5,0.021,0.02,0.003,25.5,14.5,0,0,0
daegu,38,6,2020-02-07,-0.4,-6.8,6.4,13.2,0,2.2,53.3,1013.6,8.3,0.4,0.6,0.024,0.019,0.004,40.5,27.5,0,0,0
daegu,39,6,2020-02-08,1.6,-2.2,6.4,8.6,0.3,3,53.1,1011.5,8.5,2.3,0.6,0.013,0.034,0.004,38.5,28,0,0,0
daegu,40,7,2020-02-09,0.7,-6.1,7,13.1,0.2,2.1,51.3,1010.4,9.2,1.8,0.6,0.013,0.033,0.004,31.5,21,0,0,0
daegu,41,7,2020-02-10,3.9,-1.3,10.7,12.1,0,2.3,54.8,1009.7,9,3.9,0.6,0.023,0.029,0.005,45,31,0,0,0
daegu,42,7,2020-02-11,4.7,-4.3,13.3,17.6,0,1.3,60.8,1014.3,8.3,4.2,0.8,0.032,0.019,0.004,58.5,40,0,0,0
daegu,43,7,2020-02-12,6.4,3.7,8.9,5.2,12,0.9,91.5,1004.1,0,5.6,0.8,0.034,0.01,0.004,57,45.5,0,0,0
daegu,44,7,2020-02-13,9.4,4,14.9,10.9,0,2.2,78.2,1004.3,6.8,9.2,0.6,0.02,0.022,0.004,26.5,19,0,0,0
daegu,45,7,2020-02-14,8.1,2.7,16.7,14,0,1.2,74.1,1007,7.2,7.9,0.7,0.025,0.021,0.004,46,31.5,0,0,0
daegu,46,7,2020-02-15,9.5,3.4,15.7,12.3,0.8,1.5,81.4,1005.7,4.4,8.6,0.7,0.019,0.032,0.004,48.5,33.5,0,0,0
daegu,47,8,2020-02-16,3.5,-1.5,10,11.5,3.7,3.9,72.9,996.9,3.1,6.2,0.5,0.008,0.033,0.003,17,10.5,0,0,0
daegu,48,8,2020-02-17,-2.5,-5.1,0.5,5.6,0.2,4.4,57.1,1001.6,6.4,1.1,0.4,0.007,0.034,0.003,20,11,0,0,0
daegu,49,8,2020-02-18,-1.5,-6.8,4.2,11,0,3.2,48.1,1011.4,9.8,1,0.4,0.013,0.03,0.004,23,14.5,1,0.2,1
daegu,50,8,2020-02-19,2.6,-3.9,10,13.8,0,1.8,53.1,1015.3,9.4,3.3,0.5,0.021,0.028,0.004,30,19,13,2.8,14
daegu,51,8,2020-02-20,4.6,-1.9,12.9,14.7,0,1.2,61.5,1019.2,9.3,4.9,0.6,0.029,0.023,0.005,49.5,33.5,35,9.8,49
daegu,52,8,2020-02-21,6.8,-1.9,14.6,16.6,0.1,1.5,62.8,1016.5,7.2,6.6,0.5,0.025,0.027,0.005,54.5,33,62,22.2,111
daegu,53,8,2020-02-22,6.9,2.1,10.8,8.7,0.8,4.1,51.1,1009.3,8.2,7.5,0.4,0.009,0.04,0.003,64.5,22,131,48.4,242
daegu,54,9,2020-02-23,3.7,-1.4,10.1,11.5,0,2.7,43.1,1014.1,10,5,0.4,0.01,0.036,0.003,24.5,11.5,113,70.8,355
daegu,55,9,2020-02-24,7.1,-2.2,16.2,18.4,0,1.5,43.6,1010.2,8.4,6.7,0.5,0.025,0.021,0.004,33,17.5,171,102.4,526
daegu,56,9,2020-02-25,6.1,4.6,8.6,4,36.7,1.7,94,1004.9,0,6.2,0.5,0.019,0.026,0.003,16.5,10.5,103,116,629
daegu,57,9,2020-02-26,6.9,3.9,11.2,7.3,1.4,1.8,84.4,1009.4,1.3,7.9,0.4,0.015,0.03,0.003,18.5,10.5,220,147.6,849
daegu,58,9,2020-02-27,4.3,0.6,8.4,7.8,0.1,1.7,74.1,1015.1,2.8,6.4,0.4,0.01,0.032,0.003,14.5,7,393,200,1242
daegu,59,9,2020-02-28,3,-0.4,6.5,6.9,1.1,1,89.3,1010.2,0,3.6,0.4,0.02,0.015,0.003,25,16,370,251.4,1612
daegu,60,9,2020-02-29,6,1.4,12,10.6,0,1.3,84.6,1004.8,4.5,7.4,0.4,0.018,0.019,0.003,27,19,816,380.4,2428
daegu,61,10,2020-03-01,7.9,2.7,13.1,10.4,0,1.3,78.1,1004.7,2.1,8.5,0.5,0.013,0.027,0.003,31,20.5,558,471.4,2986
daegu,62,10,2020-03-02,5.8,2,10.7,8.6,0.1,3.2,54.3,936.1,9,7.6,0.5,0.011,0.038,0.003,36.5,26,445,516.4,3431
daegu,63,10,2020-03-03,5.8,-0.1,11.5,11.6,0.2,1.5,74.2,1011,4.4,6.8,0.4,0.014,0.028,0.003,23.5,13.5,581,554,4012
daegu,64,10,2020-03-04,4.8,0.4,9.8,9.4,0,4,52.2,1006.1,8.2,7.7,0.4,0.01,0.037,0.003,31,18.5,494,578.8,4506
daegu,65,10,2020-03-05,2.5,-2.2,9.3,11.4,0,2.6,49.9,1010,10.3,5.3,0.5,0.014,0.037,0.003,38.5,29.5,408,497.2,4914
daegu,66,10,2020-03-06,3.8,-4.9,13.1,17.9,0,1.4,49.8,1008.2,10.4,6,0.5,0.026,0.024,0.004,37,25,490,483.6,5404
daegu,67,10,2020-03-07,5.1,-0.4,10.2,10.6,0.4,1,66.6,1005,0.3,5.4,0.6,0.027,0.019,0.004,43,30.5,455,485.6,5859
daegu,68,11,2020-03-08,7.3,0.3,15.6,15.4,0,1.5,73.3,1005.7,9.4,9.9,0.5,0.014,0.03,0.003,32.5,23,329,435.2,6188
daegu,69,11,2020-03-09,8.3,0.2,14.8,14.5,1,1.2,78.8,1001.2,4.3,9.2,0.6,0.021,0.022,0.004,35.5,22.5,216,379.6,6404
daegu,70,11,2020-03-10,8.3,5.4,10.3,5,10.3,2.5,89.5,992.3,0,9.3,0.5,0.015,0.031,0.003,25,18.5,102,318.4,6506
daegu,71,11,2020-03-11,5.2,0.7,10.3,9.6,0,3.5,47.2,1002.6,10.6,6.4,0.4,0.01,0.035,0.003,30,13.5,149,250.2,6655
daegu,72,11,2020-03-12,7.5,-1.9,16.1,18,0,1.9,43.1,1007.7,10.6,7.6,0.4,0.018,0.029,0.004,35,14,81,175.4,6736
