region,dday,week,date,temp.avg,temp.low,temp.high,dtv,rainfall,wind,rel.hum,pressure,sunduration,temp.ground,co,no2,o3,so3,pm10,pm25,case,ma.case,total.case
daegu,73,11,2020-03-13,8,2.2,14.3,12.1,0,2.5,47.6,1005.9,5.3,8.7,0.4,0.017,0.032,0.003,34.5,17,65,122.6,6801
daegu,74,11,2020-03-14,5.5,-0.3,10.7,11,0,3.2,38.5,1000.9,10.4,8.6,0.4,0.008,0.04,0.004,29,11.5,68,93,6869
daegu,75,12,2020-03-15,5.3,0.3,11.6,11.4,0.3,3.8,49.2,996.8,7.6,7.1,0.4,0.009,0.039,0.004,39,17,45,81.6,6914
daegu,76,12,2020-03-16,4.8,-1.2,11,12.2,0.5,2.4,49.1,1006.9,10.6,8.1,0.4,0.012,0.035,0.004,24.5,11.5,42,60.2,6956
daegu,77,12,2020-03-17,7.8,0.1,14.8,14.7,0,2.4,57.1,1001.8,6.1,8.4,0.4,0.018,0.038,0.004,50,27,37,51.4,6993
daegu,78,12,2020-03-18,9.6,0.8,18.3,17.5,0,1.7,53.2,1000.4,10.8,11.8,0.4,0.019,0.039,0.004,50.5,28.5,55,49.4,7048
daegu,79,12,2020-03-19,9.4,2.8,18.6,15.8,0,4.1,48.3,992.5,8.9,10.9,0.4,0.015,0.041,0.004,58.5,21,109,57.6,7157
daegu,80,12,2020-03-20,10.3,4.3,17.2,12.9,0,3.3,35.7,999.6,10.9,12.4,0.3,0.01,0.037,0.003,51,8,47,58,7204
daegu,81,12,2020-03-21,13.8,3.1,23.5,20.4,0,1.9,49,997.8,9.8,14.7,0.5,0.018,0.044,0.005,58,20.5,109,71.4,7313
daegu,82,13,2020-03-22,12.4,5.6,19,13.4,0,2.8,57.6,999.4,9.8,16,0.4,0.01,0.051,0.004,50.5,22.5,54,74.8,7367
daegu,83,13,2020-03-23,9.7,1.4,18.4,17,0,2.4,52.9,1003.5,10.9,13.4,0.4,0.014,0.039,0.004,39,17.5,26,69,7393
daegu,84,13,2020-03-24,9,1.1,17,15.9,0,1.6,59.7,1007.5,10.9,13.7,0.4,0.016,0.038,0.004,35.5,20,32,53.6,7425
daegu,85,13,2020-03-25,11.1,1.3,19.9,18.5,0,1.5,59.8,1007.4,10.8,15.1,0.4,0.018,0.039,0.004,41,25.5,19,48,7444
daegu,86,13,2020-03-26,13,6.5,19.7,13.2,2.2,1.4,74.8,1003.2,3.7,14.5,0.5,0.025,0.025,0.003,39,25,38,33.8,7482
daegu,87,13,2020-03-27,12.3,7.5,16.9,9.4,4.3,2.1,89.4,999,0.5,13.3,0.5,0.016,0.022,0.003,30.5,22,43,31.6,7525
daegu,88,13,2020-03-28,7.4,3.8,11.5,7.8,0,2.2,63.7,1006.8,1.7,9.1,0.4,0.009,0.032,0.003,36.5,11,73,41,7598
daegu,89,14,2020-03-29,6.9,0.5,13.1,12.6,0.2,1.7,73.1,1008.8,4.7,10.2,0.4,0.009,0.031,0.003,26.5,10,25,39.6,7623
daegu,90,14,2020-03-30,9.8,3.3,17.5,14.2,0,1.5,66.7,1007.3,10.4,14.5,0.4,0.013,0.032,0.003,28,12.5,25,40.8,7648
daegu,91,14,2020-03-31,11,2.2,19.4,17.2,0,1.4,64.2,1003.7,10.3,15.2,0.4,0.016,0.032,0.004,31.5,17,62,45.6,7710
daegu,92,14,2020-04-01,11.6,6.3,18.5,12.1,0.1,2.5,56.9,999.8,4.2,14.6,0.5,0.017,0.04,0.004,52.5,27.5,22,41.4,7732
daegu,93,14,2020-04-02,10.4,1.6,18.1,16.5,0,2,45.8,1007.3,10.9,14.3,0.4,0.015,0.038,0.004,35.5,17,23,31.4,7755
daegu,94,14,2020-04-03,12.2,4,19.5,15.6,0,2.4,33.1,1006.1,11.2,15.8,0.5,0.016,0.043,0.004,41,23,14,29.2,7769
daegu,95,14,2020-04-04,9.4,2.8,17.2,14.3,0,3.1,46.8,1004.5,10.1,14.3,0.4,0.013,0.045,0.004,58,24,27,29.6,7796
daegu,96,15,2020-04-05,7.3,-0.6,15.4,16.1,0,2,43.7,1007.7,11.6,13.5,0.4,0.009,0.04,0.003,32,11.5,10,19.2,7806
daegu,97,15,2020-04-06,9.7,-0.8,18.2,19,0,1.9,41.5,1005.9,10.6,14.7,0.4,0.016,0.039,0.003,42.5,21.5,14,17.6,7820
daegu,98,15,2020-04-07,13.2,5.6,20.1,14.6,0,2.8,40,1001.1,10.6,16.6,0.5,0.015,0.06,0.005,84,36.5,13,15.6,7833
daegu,99,15,2020-04-08,10,4,17,13,0,3.2,45.5,1003.6,10.8,15.7,0.4,0.011,0.048,0.003,42.5,19.5,12,15.2,7845
daegu,100,15,2020-04-09,8.8,0.6,16.5,15.9,0,2.4,54.9,1008.3,10.9,14.9,0.4,0.013,0.038,0.003,38,20.5,4,10.6,7849
daegu,101,15,2020-04-10,9.8,5.6,14.7,9.1,0,1.8,57.5,1011.8,5.9,15.9,0.4,0.01,0.038,0.003,24,13.5,7,10,7856
daegu,102,15,2020-04-11,10,3.5,15.2,11.7,0,1.5,60.7,1005.7,4.4,14.5,0.4,0.013,0.034,0.003,30,18,9,9,7865
daegu,103,16,2020-04-12,8.3,3.9,13.8,10,3.8,2.6,74.1,1000.1,3.6,10.9,0.4,0.008,0.04,0.003,23,15.5,4,7.2,7869
daegu,104,16,2020-04-13,9,3.4,16.3,12.9,0.1,3.1,49.3,999.4,7.3,12.1,0.4,0.01,0.04,0.003,17.5,8.5,7,6.2,7876
daegu,105,16,2020-04-14,12.5,0.4,22.7,22.3,0,2.3,39.4,1002,11.9,16,0.4,0.018,0.033,0.003,28.5,14.5,7,6.8,7883
daegu,106,16,2020-04-15,13.5,5.3,22.2,16.9,0,2.3,45.2,1001,9.1,16.8,0.4,0.015,0.052,0.004,44.5,24.5,6,6.6,7889
daegu,107,16,2020-04-16,12,6.3,18.2,11.9,0,2.5,64.3,1006.3,10.3,17.7,0.4,0.009,0.042,0.003,36,16,8,6.4,7897
daegu,108,16,2020-04-17,10.4,7.8,14.2,6.3,12.1,1.3,88.9,1001.4,0.9,12.6,0.4,0.017,0.026,0.003,26.5,15.5,4,6.4,7901
daegu,109,16,2020-04-18,12.2,7.4,18.5,11,0.6,2.4,76.2,1002.1,6.1,14.4,0.4,0.01,0.037,0.003,30,17,4,5.8,7905
daegu,110,17,2020-04-19,10.2,6.9,14,7.1,19.3,2,87.2,1002.1,0.1,11.5,0.4,0.009,0.037,0.003,21.5,13,2,4.8,7907
daegu,111,17,2020-04-20,12.1,8.8,18,9.2,0.6,2.8,72.5,996.4,3.5,13.9,0.4,0.008,0.045,0.003,18,11.5,3,4.2,7910
daegu,112,17,2020-04-21,9.7,4.8,15.6,10.8,0,4.2,42.8,999.3,10.5,13.6,0.3,0.007,0.043,0.003,31,9,2,3,7912
daegu,113,17,2020-04-22,7.4,3.1,12.5,9.4,0,4.2,41.7,1001.1,10.1,11.7,0.3,0.006,0.041,0.003,56,9,3,2.8,7915
daegu,114,17,2020-04-23,8.8,3.1,15.1,12,0,3.8,43.2,1001.1,10.4,13.1,0.3,0.007,0.04,0.003,50.5,12.5,3,2.6,7918
daegu,115,17,2020-04-24,10.5,3.4,17.3,13.9,0,3.3,37.1,1000.6,11.9,14.7,0.3,0.009,0.045,0.003,39.5,11.5,3,2.8,7921
daegu,116,17,2020-04-25,14.8,3.6,23.5,19.9,0,3,43.7,996.7,11,17.8,0.4,0.011,0.064,0.004,57,21.5,3,2.8,7924
daegu,117,18,2020-04-26,11.9,6.2,18.3,12.1,0.2,2.5,57.5,1003.5,10.2,18,0.4,0.007,0.051,0.003,40,20,1,2.6,7925
daegu,118,18,2020-04-27,11.1,3.8,18.5,14.7,0.2,2.2,60.4,1006.2,9,16.7,0.4,0.012,0.041,0.003,30.5,15.5,1,2.2,7926
daegu,119,18,2020-04-28,13.8,3.7,21.5,17.7,0,2.4,45.9,1005.8,12.1,18.8,0.4,0.013,0.044,0.003,31.5,16,1,1.8,7927
daegu,120,18,2020-04-29,16.3,7.5,24.8,17.3,0,2.1,45,1005.2,12,21.2,0.4,0.016,0.057,0.004,45.5,24,3,1.8,7930
daegu,121,18,2020-04-30,18.3,7.8,26.9,19.1,0,2.2,49.3,1002,12,22.8,0.4,0.013,0.055,0.004,40.5,20.5,0,1.2,7930
daegu,122,18,2020-05-01,22.2,12.7,30.6,17.9,0,2.2,62.4,999.3,11.8,26.2,0.4,0.009,0.048,0.003,48.5,25.5,1,1.2,7931
daegu,123,18,2020-05-02,22.5,17,28.6,11.6,0,2.2,62.1,997.7,5.4,25.1,0.4,0.009,0.045,0.004,49,26,0,1,7931
daegu,124,19,2020-05-03,17.7,15.4,20.5,5.1,3.3,1.4,88,994.4,0.5,19.9,0.4,0.007,0.034,0.003,32,22,3,1.4,7934
daegu,125,19,2020-05-04,20,14.2,28.1,14,0,2.6,74.6,994.9,8.9,24.2,0.4,0.008,0.037,0.003,39,20,0,0.8,7934
daegu,126,19,2020-05-05,15.5,12.7,20.2,7.5,1.8,1.6,81.6,999.2,2.3,18.7,0.4,0.01,0.029,0.003,30.5,16.5,0,0.8,7934
daegu,127,19,2020-05-06,16.1,10.4,24.3,13.9,0,2.2,73,1001.8,11.2,22.6,0.3,0.009,0.034,0.003,31,14.5,0,0.6,7934
daegu,128,19,2020-05-07,14.5,7.2,21.8,14.6,0,2.1,60.9,1006.8,11,22,0.3,0.009,0.039,0.003,20,9,0,0.6,7934
daegu,129,19,2020-05-08,16.4,6.4,23.8,17.4,1.6,1.6,63.5,1002.9,9.7,23.4,0.3,0.011,0.04,0.004,30,15,0,0,7934
daegu,130,19,2020-05-09,15.8,14.1,17.4,3.2,28.7,1.5,96.2,994.1,0,16.9,0.3,0.009,0.033,0.003,16.5,10,0,0,7934
daegu,131,20,2020-05-10,17.2,14,21.4,7.3,0.1,2.8,77.1,992.7,5.3,19.5,0.4,0.005,0.042,0.003,20,11,2,0.4,7936
daegu,132,20,2020-05-11,19.7,12.7,26.3,13.7,0,2.8,51.9,993.6,11.7,22.9,0.4,0.012,0.047,0.003,59,21,0,0.4,7936
daegu,133,20,2020-05-12,18.2,12.7,24.5,11.8,0,3.2,49.3,991,11.5,22.7,0.4,0.008,0.054,0.003,61,17.5,1,0.6,7937
daegu,134,20,2020-05-13,17.3,9.7,24.2,14.5,0,3,45.1,1001.5,12.7,23.3,0.3,0.01,0.046,0.003,45.5,11.5,2,1,7939
daegu,135,20,2020-05-14,18.8,9.6,27,17.4,0,1.5,46.5,1003.3,8.1,23.5,0.3,0.017,0.042,0.003,102.5,19.5,0,1,7939
daegu,136,20,2020-05-15,15,13.6,18.2,4.6,18.6,1.3,86.8,998.3,0,16.6,0.4,0.013,0.039,0.003,43,18,3,1.2,7942
daegu,137,20,2020-05-16,17.7,13.7,23.7,10,0,1.4,86.2,993.6,4.6,20.7,0.4,0.01,0.037,0.003,32,22,1,1.4,7943
daegu,138,21,2020-05-17,20.1,15.5,26.4,10.9,0.1,1.3,80.9,992.5,8.4,24.4,0.5,0.008,0.05,0.003,47,31.5,1,1.4,7944
daegu,139,21,2020-05-18,18.1,15.4,21.7,6.3,13.2,2.2,86.2,988.4,1.9,21.6,0.5,0.01,0.044,0.003,35.5,26,1,1.2,7945
daegu,140,21,2020-05-19,14.2,10.7,18.4,7.7,4.8,2.5,76.2,986.1,4.7,17.6,0.3,0.008,0.04,0.003,23,10,0,1.2,7945
daegu,141,21,2020-05-20,13,7.7,18.7,11,0,2,71.9,997.9,6,17.8,0.3,0.008,0.028,0.003,13,5.5,1,0.8,7946
daegu,142,21,2020-05-21,14.3,7.8,21.1,13.3,0,1.8,74.1,1002.7,8.8,20.5,0.4,0.01,0.03,0.003,28,13.5,0,0.6,7946
daegu,143,21,2020-05-22,15.7,11.3,21.1,9.8,0,1.7,75.1,1001.9,6.8,21.9,0.4,0.01,0.035,0.003,27,14,2,0.8,7948
daegu,144,21,2020-05-23,17.7,11.1,24.9,13.8,0,1.4,72.2,999.1,10.8,24.4,0.4,0.01,0.041,0.004,24,13.5,1,0.8,7949
daegu,145,22,2020-05-24,19.5,13.9,25.9,12,0.6,1.9,72.3,996.2,7.4,23.9,0.4,0.009,0.041,0.003,27.5,17.5,6,2,7955
daegu,146,22,2020-05-25,18.8,13.5,23.7,10.2,0,1.6,71.1,997.8,4.4,23.2,0.4,0.011,0.042,0.003,25,16,2,2.2,7957
daegu,147,22,2020-05-26,19.6,13.9,26.1,12.2,0.1,1.6,66.9,995,7.4,25.3,0.4,0.013,0.048,0.003,39.5,26.5,2,2.6,7959
daegu,148,22,2020-05-27,18.9,13.8,25.1,11.2,0,2.1,57.7,995.1,11.8,26.6,0.3,0.009,0.052,0.003,25.5,14,2,2.6,7961
daegu,149,22,2020-05-28,18.6,11.3,26.3,15.1,0,1.6,58.4,996.2,10.7,26.4,0.3,0.013,0.051,0.003,30.5,17.5,2,2.8,7963
daegu,150,22,2020-05-29,18.7,11.2,26.1,14.9,0,1.6,62.4,1002.2,11.2,26.7,0.4,0.013,0.052,0.003,31.5,18,0,1.6,7963
daegu,151,22,2020-05-30,19.7,11.5,27.1,15.7,0,1.6,60.9,1004.3,11.2,27.1,0.4,0.012,0.055,0.004,32.5,19,1,1.4,7964
daegu,152,23,2020-05-31,20.4,12.8,27,14.1,0,1.7,66.6,998.8,8.1,27.5,0.4,0.009,0.057,0.004,35.5,23.5,0,1,7964
daegu,153,23,2020-06-01,22,16.5,27.3,10.8,0,3,51.9,995.6,10.1,29,0.3,0.009,0.049,0.003,30,17,1,0.8,7965
daegu,154,23,2020-06-02,20.6,13.4,27,13.5,0,1.5,49.9,994.6,7.3,26.3,0.3,0.015,0.043,0.004,24.5,10,0,0.4,7965
daegu,155,23,2020-06-03,22.6,16,29.3,13.3,0,1.7,63.8,990.6,8.9,29.1,0.4,0.014,0.049,0.003,40.5,19.5,1,0.6,7966
daegu,156,23,2020-06-04,25.6,17.9,33.2,15.3,0,1.9,59.2,990.3,12.3,32.4,0.4,0.012,0.059,0.004,67,28.5,0,0.4,7966
daegu,157,23,2020-06-05,23.7,18.7,30.6,11.9,0,2.2,67.8,994.2,10,31.6,0.5,0.012,0.065,0.004,81.5,33.5,2,0.8,7968
daegu,158,23,2020-06-06,20.6,16,26.1,10.1,0,2.1,68.6,997.5,8.3,28.8,0.5,0.008,0.056,0.003,60,26,1,0.8,7969
daegu,159,24,2020-06-07,21.3,13.7,28.7,15,0,1.5,61.2,999.3,10.9,30.3,0.4,0.008,0.052,0.004,32,14.5,1,1,7970
daegu,160,24,2020-06-08,24.6,16.2,32.6,16.4,0,1.6,60.1,1001.2,12.7,32.9,0.4,0.015,0.059,0.004,48.5,23.5,0,0.8,7970
daegu,161,24,2020-06-09,26.4,18.5,34.8,16.3,0,1.6,57.8,1000.9,12.7,34.6,0.4,0.014,0.065,0.004,56.5,30.5,0,0.8,7970
daegu,162,24,2020-06-10,25.9,19.2,33.4,14.1,5.3,1.6,65.1,996.1,10.1,34.3,0.4,0.013,0.056,0.004,45,27,0,0.4,7970
daegu,163,24,2020-06-11,23.9,19.7,29.9,10.2,25.4,1.4,82.8,990.8,7.8,27.8,0.4,0.011,0.041,0.003,23,14.5,0,0.2,7970
daegu,164,24,2020-06-12,23.2,19.2,28.2,9,15,1.2,82,992.5,1.5,25.8,0.5,0.014,0.038,0.003,38.5,28,1,0.2,7971
daegu,165,24,2020-06-13,23.5,19,29,10.1,6.7,1.2,83.5,992.3,6.7,27.1,0.4,0.008,0.043,0.002,19,11,0,0.2,7971
daegu,166,25,2020-06-14,24.6,21.3,29.5,8.2,22.4,2.2,79.1,990.3,4.6,26.3,0.3,0.007,0.035,0.002,15.5,9,1,0.4,7972
daegu,167,25,2020-06-15,23.9,18,29.5,11.6,0,2.3,61.5,992.8,12.1,26.4,0.3,0.01,0.05,0.003,27.5,14,0,0.4,7972
daegu,168,25,2020-06-16,22.5,16.8,28.7,12,0,1.8,61.9,993.4,11.9,28.9,0.3,0.011,0.05,0.003,27,13.5,0,0.4,7972
daegu,169,25,2020-06-17,21.9,15.7,27.4,11.7,0,1.3,68,992.9,6.4,27.2,0.3,0.015,0.043,0.003,30.5,15.5,1,0.4,7973
daegu,170,25,2020-06-18,19.6,17.4,22.3,4.9,2.2,1.3,82.5,990.9,0,22.5,0.3,0.011,0.042,0.003,22.5,14.5,1,0.6,7974
daegu,171,25,2020-06-19,21.3,16.7,27.2,10.5,0.1,2,76.7,993.8,7.1,26.1,0.3,0.011,0.044,0.003,23,12.5,0,0.4,7974
daegu,172,25,2020-06-20,21.9,17.8,27.4,9.6,0.1,1.5,75.9,998.2,8.3,29,0.4,0.007,0.042,0.003,23,12,2,0.8,7976
daegu,173,26,2020-06-21,21.9,16.9,28,11.1,0,1.6,75,996.1,11.4,30.2,0.4,0.008,0.035,0.004,24,12.5,1,1,7977
daegu,174,26,2020-06-22,23.3,15.1,31.3,16.2,0,1.4,69.5,995.9,13,31.7,0.4,0.013,0.043,0.004,26.5,14,1,1,7978
daegu,175,26,2020-06-23,24,16.9,31.1,14.2,0,1.5,68.2,996.8,10.2,31.7,0.4,0.014,0.051,0.003,31,18.5,1,1,7979
daegu,176,26,2020-06-24,21.3,19,24.5,5.5,7.5,1.4,84.8,993.4,0.1,24.7,0.4,0.012,0.032,0.003,25.5,15.5,0,1,7979
daegu,177,26,2020-06-25,21.6,19.3,24.8,5.5,1.6,1,92.6,989.7,0.4,23.9,0.4,0.011,0.03,0.003,22.5,13.5,0,0.6,7979
daegu,178,26,2020-06-26,23.5,19.6,28.4,8.8,0,2.2,73.4,993,6.7,26.7,0.4,0.01,0.04,0.003,23.5,13,0,0.4,7979
daegu,179,26,2020-06-27,23.7,19.5,29.6,10.1,0,1.2,75.2,992.2,4.7,27.9,0.4,0.013,0.044,0.003,34,21,1,0.4,7980
daegu,180,27,2020-06-28,23.8,18.8,29.8,11.1,0.5,1.7,75.2,991.5,10.1,30.6,0.4,0.008,0.049,0.003,33.5,22,0,0.2,7980
daegu,181,27,2020-06-29,21.2,18.1,25.4,7.3,39.5,1.7,88.4,991,0.6,25,0.5,0.01,0.043,0.003,38.5,27.5,2,0.6,7982
daegu,182,27,2020-06-30,21.7,18.8,25.7,6.9,25.6,2.3,86.8,979.1,2.2,24.1,0.3,0.007,0.042,0.003,10.5,4.5,0,0.6,7982
daegu,183,27,2020-07-01,20.1,17,24.5,7.5,1.6,1.7,83.3,991.6,1.8,22.9,0.3,0.01,0.033,0.003,14,7,1,0.8,7983
daegu,184,27,2020-07-02,21.7,16,28.1,12,0,1.4,76.2,998.7,8.6,26.5,0.3,0.011,0.03,0.003,25.5,15.5,1,0.8,7984
daegu,185,27,2020-07-03,19.7,16.9,22.5,5.6,2.3,1.5,84.5,998.9,0.5,22.4,0.4,0.011,0.023,0.003,19.5,10.5,11,3,7995
daegu,186,27,2020-07-04,20.6,17.3,25,7.6,1.4,1.4,83.8,994.6,3.5,24.6,0.3,0.009,0.028,0.003,14.5,7.5,2,3,7997
daegu,187,28,2020-07-05,22,17.4,27.6,10.2,0,1.2,81.4,991.8,5.4,25.9,0.4,0.008,0.032,0.003,22.5,14,1,3.2,7998
daegu,188,28,2020-07-06,22.5,18.1,27.6,9.6,11.9,1.1,86.3,989,3,25.5,0.4,0.013,0.027,0.003,27.5,17.5,0,3,7998
daegu,189,28,2020-07-07,24.6,20.6,29.7,9,0.2,1.5,81.3,990.5,7.5,28.7,0.4,0.01,0.039,0.003,23.5,14.5,0,2.8,7998
daegu,190,28,2020-07-08,24,19.7,29.6,9.9,0,1.5,78.5,992,8.7,29.6,0.4,0.011,0.054,0.003,33,22,0,0.6,7998
daegu,191,28,2020-07-09,23.7,19.9,28.5,8.7,0,1.7,79.7,992.8,7.1,29.6,0.5,0.01,0.045,0.003,42,31,0,0.2,7998
daegu,192,28,2020-07-10,22.8,20.6,26.6,6,22.3,1.4,91.6,989.4,1.7,24.8,0.4,0.011,0.031,0.003,16,9.5,0,0,7998
daegu,193,28,2020-07-11,23.8,20.6,28.6,8,0,1.7,82.2,994.3,3.9,27.1,0.4,0.009,0.031,0.003,24,13.5,0,0,7998
daegu,194,29,2020-07-12,20,17.7,22.1,4.4,17.1,1.8,89.4,998.8,0.1,22.4,0.3,0.006,0.031,0.003,19,11.5,0,0,7998
daegu,195,29,2020-07-13,18.4,17.2,19.7,2.5,88.2,2.1,95.2,992.1,0,19.6,0.3,0.007,0.034,0.003,7.5,3.5,0,0,7998
daegu,196,29,2020-07-14,19.1,17.7,21.1,3.5,3.2,1.7,91.9,990.7,0,21.3,0.3,0.008,0.025,0.003,9.5,4,0,0,7998
daegu,197,29,2020-07-15,19.1,16.9,22.2,5.2,2.1,1.2,89.6,993.4,0.7,22,0.3,0.008,0.022,0.003,14,6.5,0,0,7998
daegu,198,29,2020-07-16,21,16.2,27.1,10.9,0,1.3,80.1,994.7,10.3,26.2,0.3,0.009,0.026,0.003,21,11,0,0,7998
daegu,199,29,2020-07-17,21.5,16.2,27.8,11.6,0,1.5,78.2,996.6,11.2,28,0.4,0.009,0.028,0.003,22,12.5,0,0,7998
daegu,200,29,2020-07-18,21,15.8,26.5,10.6,0,1.4,80.9,997.5,7.8,26.4,0.3,0.008,0.028,0.003,23,13.5,0,0,7998
daegu,201,30,2020-07-19,22.1,18.1,24.9,6.8,0.2,1.2,89.9,995.6,0.1,23.8,0.3,0.008,0.022,0.003,24,15.5,0,0,7998
daegu,202,30,2020-07-20,26.3,22.9,30.7,7.8,7.3,2.2,80.7,993.5,2.5,27.4,0.3,0.007,0.029,0.003,18,9,0,0,7998
daegu,203,30,2020-07-21,25.6,21.5,30.8,9.3,0.9,1.6,75,998.7,9.8,30.4,0.4,0.009,0.039,0.003,15,7.5,0,0,7998
daegu,204,30,2020-07-22,22.2,21,24.2,3.2,35.5,0.8,95.5,997.8,0.1,24.3,0.4,0.012,0.034,0.003,14,9,0,0,7998
daegu,205,30,2020-07-23,20.7,19.7,21.9,2.2,66,1.9,96,995.4,0,22.3,0.4,0.009,0.032,0.003,13,8,0,0,7998
daegu,206,30,2020-07-24,21,19.3,23.6,4.3,40,1.7,94.1,986.1,0.3,22.5,0.4,0.01,0.029,0.002,8.5,4,0,0,7998
daegu,207,30,2020-07-25,21.6,19.8,24.5,4.8,17.1,1.1,94.6,990,0.5,24.1,0.4,0.011,0.025,0.002,10,5,0,0,7998
daegu,208,31,2020-07-26,22.5,20.4,26.9,6.5,2.7,1.1,91.2,995.1,2.6,25.4,0.4,0.008,0.028,0.002,18,10,0,0,7998
daegu,209,31,2020-07-27,21.9,20.3,24.6,4.3,11,1.3,94.4,996.8,0,24,0.6,0.011,0.024,0.002,30.5,20.5,0,0,7998
daegu,210,31,2020-07-28,21.7,20.6,23.6,3.1,18.4,1.1,96.2,998.7,0,23.5,0.5,0.012,0.022,0.002,15,9,0,0,7998
daegu,211,31,2020-07-29,22.2,21,24.1,3.2,26,0.9,97.1,1000.7,0,23.7,0.6,0.016,0.01,0.002,19,12,0,0,7998
daegu,212,31,2020-07-30,22.4,20.9,25,4.1,37,1,88.3,929.6,0.5,23.6,0.4,0.015,0.017,0.002,16.5,9,0,0,7998
daegu,213,31,2020-07-31,25.5,20.9,30.9,10,0.1,1.4,85.5,1000.7,5.4,27.7,0.4,0.012,0.014,0.002,17.5,8.5,0,0,7998
